А,Уровень,Параметры,Дата осмотра,Результат,Критерии,Максимальный балл
Холл,"Оповещение, освобождение"," 1. Свободный доступ к МП обслуживающего персоонала (эл. механик, аварийка).",,0-2,0  - затруднительный доступ                                                         1 - доступ с незначительными ограничениями                                                             2 - свободный доступ,4
,"Оповещение, освобождение","2. Хорошо освещенный доступ к МП обслуживающего персоонала (эл. механик, аварийка).",,0-2,0 - освещение отсутствует                                                                    1 - недостаточное освещение                                                                  2 - комфортное освещение,
,,,,,,
,Комфорт,1. Наличие вентиляции в кабине лифта,,0-1,0 - вентиляция отсутствует                                                                                                                               1 - комфортная вентиляция,71
,Техническое состояние,2. Исправность кнопок вызова ,,0-2,"0 - кнопка не работает                                                                                        1 - кнопка работает, но без подсветки (где предусмотрено)                                                                           2 - кнопка и подсветка работает",
,Техническое состояние,3. Исправность кнопок приказа,,0-2,"0 - кнопка не работает                                                                                        1 - кнопка работает, но без подсветки (где предусмотрено)                                                                                       2 - кнопка и подсветка работает",
,Комфорт,4. Время закрытия дверей лифта при выходе,,0-1,"0 - некомфортное время : быстрое (<5 сек), долгое (>12 сек)                                                                                                                           1 - комфортное время ( ~7-10 сек)",
,Комфорт,5. Скорость открытия дверей лифта,,0-1,0 - некомфортная : резкое движение/ очень медленное                                                                                                                         1 - комфортная ,
,Комфорт,6. Скорость закрытия дверей лифта,,0-1,0 - некомфортная : резкое движение/ очень медленное                                                                                                                         1 - комфортная ,
,Комфорт,"7. Посторонний шум во время открытия, закрытия дверей кабины лифта",,0-1,0 - некомфортный                                                                                                                        1 - комфортный,
,Безопасность,"8.Рабочая кнопка вызова диспетчера, сама диспетчиризация (связь).",,0-30,0 - не работает                                                                                                                     30 - работает,
,Эстетика и сервис ,9. Наличие правила пользования лифтом,,0-2,0 - отсутствует                                                                                     1 - в поврежденном состоянии                                                                                             2 - в отличном состоянии,
,Эстетика и сервис ,10. Наличие тел.номера обслуживающей организации,,0-2,0 - отсутствует                                                                                     1 - в поврежденном состоянии                                                                                             2 - в отличном состоянии,
,Эстетика и сервис ,11. Наличие информационной таблички с указанием учетного номера,,0-2,0 - отсутствует                                                                                     1 - в поврежденном состоянии                                                                                             2 - в отличном состоянии,
,Эстетика и сервис ,"12. Целостность кабины (вмятины, царапины, повреждения)",,0-2,0 - сильные повреждения                                                                                     1 - незначительные повреждения                                                                                            2 - в отличном состоянии,
,,"13. Целостность дверей шахты (вмятины, царапины, повреждения)",,0-2,0 - сильные повреждения                                                                                     1 - незначительные повреждения                                                                                            2 - в отличном состоянии,
,,"14. Целостность порогов (вмятины, царапины, повреждения)",,0-2,0 - сильные повреждения                                                                                     1 - незначительные повреждения                                                                                            2 - в отличном состоянии,
,,"15. Целостность  обрамлений (вмятины, царапины, повреждения)",,0-2,0 - сильные повреждения                                                                                     1 - незначительные повреждения                                                                                            2 - в отличном состоянии,
,,"16. Целостность  плафонов(вмятины, царапины, повреждения)",,0-2,0 - сильные повреждения                                                                                     1 - незначительные повреждения                                                                                            2 - в отличном состоянии,
,Эстетика и сервис ,17. Чистота плафонов освещения,,0-2,0 - сильные загрязнения                                                                                    1 - незначительные загрязнения                                                                                            2 - в отличном состоянии,
,Эстетика и сервис ,18. Освещение в кабине лифта,,0-2,0 - освещение отсутствует                                                                    1 - недостаточное освещение                                                                  2 - комфортное освещение,
,Эстетика и сервис ,"19. Чистота кабины (пол, стены, потолок)",,0-2,0 - сильные загрязнения                                                                                    1 - незначительные загрязнения                                                                                            2 - в отличном состоянии,
,Эстетика и сервис ,20. Соответствие точной остановки кабины лифта на посадочных этажах в соответствии требованиям ,,0-2,0 - выходит за рамки регламента                                                                                   1 - в рамках регламента                                                                                           2 - точная остановка,
,Техническое состояние,21.Рабочии фотобарьер (при наличии).,,0-1,0 - нерабочие                                                                                                                 1 - рабочие,
,Техническое состояние,22.Рабочее аварийное освещение.,,0-1,0 - нерабочие                                                                                                                 1 - рабочие,
,Техническое состояние,23. Качество звука оповещения этажей и голоса диспетчера (при наличии),,0-1,0 - некомфортный                                                                                                                        1 - комфортный,
,Техническое состояние,24. Посторонние звуки при работе лифта.,,0-1,0 - присутствуют                                                                                                                     1 - отсутствуют,
,Техническое состояние,25. Отсутствие повреждений и износа линеек и надежность их крепления. ,,0-1,0 - присутствуют                                                                                                                     1 - отсутствуют,
,Техническое состояние,26. Отсутствие повреждений и износа кареток и надежность их крепления. ,,0-1,0 - присутствуют                                                                                                                     1 - отсутствуют,
,Техническое состояние,27. Отсутствие повреждений и износа роликов и надежность их крепления. ,,0-1,0 - присутствуют                                                                                                                     1 - отсутствуют,
,Техническое состояние,"28. Отсутствие повреждений и износа  нижних упоров (""башмачков"") дверей шахты и надежность их крепления. ",,0-1,0 - присутствуют                                                                                                                     1 - отсутствуют,
,,,,,,
МП,Безопасность,1. Износ КВШ,,0-30,0 - присутствует                                                                                                                30 - отсутствует,163
,Безопасность,2. Надежность крепления КВШ ,,0-30,0 - нет                                                                                                              30 - да,
,Безопасность,3. Невозможность спадания канатов (устройство от спада канатов),,0-30,0 - есть вероятность                                                                                                                30 - невозможно,
,Безопасность,4. Наличие ограждения КВШ,,0-30,0 - отсутствует                                                                                                                30 - присутствует,
,Техническое состояние,5. Наличие электрических схем на данный лифт,,0-2,0 -отсутствует                                                                                1 - слабо читабельные                                                                                         2 - в хорошем состоянии,
,Техническое состояние,6. Наличие технической документации на данный лифт,,0-2,0 -отсутствует                                                                                1 - слабо читабельные                                                                                         2 - в хорошем состоянии,
,Эстетика и сервис ,7. Чистота в машинном помещении,,0-2,0 - сильные загрязнения                                                                                    1 - незначительные загрязнения                                                                                            2 - чисто,
,Техническое состояние,"8.Отсутствие в МП значительной запыленности, влаги, металлической пыли.",,0-1,0 - присутствуют                                                                                                                     1 - отсутствуют,
,Техническое состояние,9. Осмотр лебедки (отсутствие течи масла),,0-1,0 - присутствует                                                                                                                     1 - отсутствует,
,Безопасность,10. Износ тормозных колодок.,,0-30,0 - сильный износ                                                                                    15 - незначительный износ                                                                                            30 - в хорошем состоянии,
,Техническое состояние,11. Регулировка тормозных колодок,,0-1,0 - неотрегулировано                                                                                                                     1 - отрегулировано,
,Техническое состояние,"12. Исправность электрооборудования, аппаратов управления и переключателей в шкафу управления.",,0-1,0 - неисправно                                                                                                              1 - исправно,
,Техническое состояние,"13. Соответствие номиналов предохранителей, автоматических выключателей токам, указанным в документации.",,0-1,0 - не соответствует                                                                                                           1 - соответствует,
,Техническое состояние,"14. Соответствие уровня масла в редукторе лебедки норме, указанной в документации.",,0-1,0 - не соответствует                                                                                                           1 - соответствует,
,Техническое состояние,15. Отсутствие течи масла через уплотнения редуктора.,,0-1,0 - присутствует                                                                                                                     1 - отсутствует,
,,,,,,
,Безопасность,1. Целостность грузов,,0-30,0 - нет                                                                                                                     30 - да,124
,Безопасность,2. Надежное крепление противовеса,,0-30,0 - не надежное                                                                                                                 30 - надежное,
,Безопасность,3. Надежное крепление кабины,,0-30,0 - не надежное                                                                                                                 30 - надежное,
,Безопасность,4. Отсутствие повреждений тягового каната /ремня/компенсирующей цепи,,0-30,0 - присутствует                                                                                                                     30 - отсутствует,
,Эстетика и сервис ,5. Чистота в приямке,,0-2,0 - сильные загрязнения                                                                                    1 - незначительные загрязнения                                                                                            2 - в отличном состоянии,
,Техническое состояние,6. Зазоры (кабина - противовес),,0-1,0 - есть                                                                                                                  1 - нет,
,Техническое состояние,7. Наличие смазки рабочих поверхностей.,,0-1,0 - отсутствует                                                                                                                  1 - присутствует,
,,,,,,
,Техническое состояние,1. Возможность освобождения путем дистанционного перезапуска системы.,,0-1,0 - нет возможности                                                                                                                  1 - есть возможность,1
,Техническое состояние,"2. Частота сбоев (каждый день, раз в месяц, год, без остановок)",,,,
,Техническое состояние,"3. Время простоев (минуты, часы, сутки)",,,,
,Техническое состояние,4. Затраты усилий и средств на восстановление,,,,